name,company,year,Price,kms_driven,fuel_type,age,Predicted_Price
Hyundai i20 Magna,9,2009,195000.0,32000,2,16,201649
Toyota Corolla Altis Diesel D4DG,22,2010,351000.0,38000,0,15,432204
Hyundai Verna Transform SX VTVT,9,2008,160000.0,45000,2,17,140399
Toyota Corolla Altis Petrol Ltd,22,2009,240000.0,35000,2,16,214429
Honda City 1.5 EXi New,8,2005,90000.0,50000,2,20,95679
Hyundai Elite i20 Magna 1.2,9,2014,415000.0,32000,2,11,422030
Skoda Fabia 1.2L Diesel Elegance,20,2011,155000.0,45863,0,14,181404
BMW 3 Series 320i,1,2011,600000.0,60500,2,14,726540
Maruti Suzuki A Star Lxi,14,2011,189500.0,12500,2,14,187255
Toyota Etios GD,22,2013,350000.0,60000,0,12,511069
Ford Figo Diesel EXI Option,6,2012,210000.0,35000,0,13,237659
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,14,2014,390000.0,35000,2,11,337254
Chevrolet Beat LT Diesel,2,2012,135000.0,45000,0,13,147024
BMW 7 Series 740Li Sedan,1,2009,1600000.0,35000,2,16,690230
Mahindra XUV500 W8 AWD 2013,13,2013,701000.0,38000,0,12,378708
Hyundai i10 Magna 1.2,9,2014,265000.0,18000,2,11,314644
Hyundai Verna Fluidic New,9,2015,525000.0,35000,0,10,543382
Maruti Suzuki Swift VXi 1.2 BS IV,14,2013,372000.0,13349,2,12,525501
Maruti Suzuki Ertiga ZXI Plus,14,2016,635000.0,29000,2,9,555389
Ford EcoSport Titanium 1.5L TDCi,6,2014,550000.0,44000,0,11,512769
Maruti Suzuki Ertiga Vxi,14,2016,575000.0,29000,2,9,555389
Maruti Suzuki Ertiga VDi,14,2013,485000.0,42000,0,12,437287
Maruti Suzuki Alto LXi BS III,14,2012,155000.0,14000,2,13,161208
Hyundai Grand i10 Asta 1.1 CRDi,9,2014,345000.0,49000,0,11,376955
Honda Amaze 1.2 S i VTEC,8,2014,325000.0,42000,2,11,364804
Hyundai i20 Asta 1.4 CRDI 6 Speed,9,2012,329500.0,36200,0,13,340706
Ford Figo Diesel EXI,6,2014,195000.0,50000,0,11,333886
Maruti Suzuki Eeco 5 STR WITH AC HTR,14,2015,251111.0,55000,2,10,249062
Maruti Suzuki Ertiga ZXi,14,2014,569999.0,45000,2,11,465150
Maruti Suzuki Esteem LXi BS III,14,2007,69999.0,51000,2,18,79169
Maruti Suzuki Ritz VXI,14,2014,299999.0,19000,2,11,298599
Maruti Suzuki Dzire,14,2009,220000.0,46000,2,16,213800
Maruti Suzuki Ritz LDi,14,2013,399999.0,33000,0,12,398339
Maruti Suzuki Swift VXi 1.2 BS IV,14,2013,372000.0,13349,2,12,525501
Maruti Suzuki Dzire VDI,14,2015,450000.0,104000,0,10,509329
Toyota Etios Liva G,22,2014,270000.0,55000,2,11,414990
Hyundai i20 Sportz 1.4 CRDI,9,2011,350000.0,33333,0,14,369879
Chevrolet Spark,2,2012,158400.0,33600,2,13,174284
Maruti Suzuki Alto K10 VXi AMT,14,2017,350000.0,5600,2,8,341972
Nissan Micra XV,18,2011,179000.0,41000,2,14,187202
Maruti Suzuki Swift,14,2007,125000.0,70000,2,18,113440
Maruti Suzuki Alto 800,14,2018,200000.0,7500,2,7,267249
Honda Amaze 1.5 S i DTEC,8,2013,299000.0,45000,0,12,332689
Maruti Suzuki Alto 800 Vxi,14,2015,220000.0,38000,2,10,229519
Chevrolet Beat,2,2015,150000.0,30000,2,10,218068
Toyota Corolla,22,2009,275000.0,26000,-1,16,434619
Honda City 1.5 V MT,8,2010,285000.0,35000,2,15,254739
Ford EcoSport Trend 1.5L TDCi,6,2016,830000.0,24330,0,9,803770
Hyundai i20 Asta 1.2,9,2009,210000.0,65480,2,16,212949
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,14,2013,340000.0,41000,2,12,274354
Tata Indica V2 eLS,21,2006,90000.0,20000,2,19,149360
Hindustan Motors Ambassador,7,2000,70000.0,200000,0,25,224499
Toyota Corolla Altis 1.8 GL,22,2010,289999.0,70000,2,15,260591
Toyota Corolla Altis 1.8 J,22,2012,349999.0,59000,2,13,304599
Toyota Innova 2.5 GX BS IV 7 STR,22,2012,849999.0,99000,0,13,790639
Volkswagen Jetta Highline TDI AT,23,2014,749999.0,46000,0,11,665839
Volkswagen Polo Comfortline 1.2L P,23,2015,399999.0,2800,2,10,439703
Volkswagen Polo,23,2014,274999.0,32000,2,11,391749
Mahindra Scorpio,13,2015,984999.0,22000,0,10,903699
Renault Duster,19,2014,449999.0,50000,0,11,457557
Honda Amaze,8,2015,344999.0,22000,2,10,348019
Nissan Sunny,18,2012,224999.0,45000,2,13,260220
Hyundai Elite i20,9,2018,599999.0,21000,2,7,502739
Renault Kwid,19,2016,244999.0,11000,2,9,314060
Renault Duster,19,2013,399999.0,41000,0,12,427849
Ford EcoSport,6,2017,489999.0,39000,2,8,499629
Renault Duster,19,2014,474999.0,50000,0,11,457557
Mahindra Scorpio VLX Airbag,13,2011,499999.0,66000,0,14,433079
Maruti Suzuki Alto 800 Lxi,14,2018,310000.0,3000,2,7,371100
Chevrolet Spark LT 1.0,2,2010,85000.0,45000,2,15,98639
Datsun Redi GO T O,3,2016,245000.0,7000,2,9,276249
Maruti Suzuki Swift RS VDI,14,2010,189500.0,38500,0,15,187759
Fiat Punto Emotion 1.2,4,2012,169500.0,37200,0,13,161294
Maruti Suzuki Swift RS VDI,14,2010,159500.0,43200,0,15,175029
Toyota Etios GD,22,2013,275000.0,24800,2,12,288528
Hyundai i20 Sportz 1.4 CRDI,9,2014,370000.0,60000,0,11,426869
Hyundai i10 Sportz 1.2,9,2010,168000.0,45872,2,15,163466
Chevrolet Beat LT Opt Diesel,2,2011,150000.0,40000,0,14,165759
Chevrolet Beat LS Diesel,2,2011,145000.0,45000,0,14,154849
Chevrolet Beat LT Diesel,2,2012,98500.0,38000,0,13,141409
Mahindra Scorpio VLX 2WD BS IV,13,2014,699000.0,50000,0,11,633596
Tata Indigo CS,21,2011,85000.0,11400,0,14,176211
Toyota Corolla Altis 1.8 J,22,2015,575000.0,42000,2,10,502047
Honda City 1.5 V MT,8,2014,549000.0,39000,2,11,471176
Maruti Suzuki Swift VDi,14,2011,209000.0,47000,0,14,245051
Hyundai Eon Era Plus,9,2013,185000.0,27000,2,12,246629
Mahindra Scorpio S10,13,2015,900000.0,97200,0,10,900000
Mahindra XUV500,13,2014,699999.0,52000,0,11,680300
Honda Brio,8,2012,224999.0,30000,2,13,223716
Ford Fiesta,6,2011,274999.0,55000,0,14,257749
Honda Amaze,8,2013,284999.0,46000,0,12,287369
Honda City,8,2015,599999.0,30000,0,10,756449
Maruti Suzuki Wagon R,14,2012,199999.0,44000,2,13,213891
Honda City,8,2014,544999.0,45000,0,11,468859
Hyundai i20,9,2009,199000.0,31000,2,16,202959
Tata Indigo eCS LX TDI BS III,21,2016,320000.0,175430,0,9,309745
Hyundai Fluidic Verna 1.6 CRDi SX,9,2015,540000.0,38000,0,10,536399
Mahindra Quanto C8,13,2013,340000.0,37000,0,12,359833
Fiat Petra ELX 1.2 PS,4,2008,75000.0,65000,2,17,81600
Skoda Fabia 1.2L Diesel Ambiente,20,2011,159500.0,38200,0,14,177044
Mini Cooper S 1.6,16,2013,1891111.0,13000,2,12,1891111
Hyundai Santro Xing XS,9,2005,49000.0,7500,2,20,90195
Maruti Suzuki Ciaz VXi Plus,14,2016,700000.0,3350,2,9,599799
Maruti Suzuki Zen VX,14,2000,55000.0,60000,2,25,45489
Honda City,8,2015,448999.0,54000,2,10,451339
Hyundai Creta 1.6 SX Plus Petrol,9,2017,895000.0,32000,2,8,777868
Mahindra Scorpio SLX,13,2007,355000.0,75000,0,18,348769
Mahindra Scorpio SLE BS IV,13,2012,565000.0,62000,0,13,468349
Toyota Innova 2.5 G BS III 8 STR,22,2006,365000.0,73000,0,19,346616
Maruti Suzuki Alto K10 VXi AMT,14,2011,145000.0,41000,2,14,170392
Maruti Suzuki Wagon R LXI BS IV,14,2011,210000.0,35000,2,14,206639
Tata Nano Cx BSIV,21,2013,40000.0,2200,2,12,180145
Maruti Suzuki Alto Std BS IV,14,2013,125000.0,39000,2,12,115578
Maruti Suzuki Wagon R LXi BS III,14,2009,135000.0,45000,2,16,119679
Maruti Suzuki Swift VXI BSIII,14,2006,135000.0,45000,2,19,110450
Tata Sumo Victa EX 10 by 7 Str BSIII,21,2012,285000.0,65000,0,13,129959
Maruti Suzuki Wagon R LXi BS III,14,2010,145000.0,54870,2,15,130520
Maruti Suzuki Alto LXi BS III,14,2010,135000.0,34580,2,15,151019
Volkswagen Passat Diesel Comfortline AT,23,2009,450000.0,97000,0,16,386399
Renault Scala RxL Diesel Travelogue,19,2015,375000.0,25000,0,10,417499
Mahindra Quanto C8,13,2013,375000.0,20000,0,12,458749
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,9,2014,365000.0,20000,2,11,363575
Hyundai i20 Active 1.2 SX,9,2015,500000.0,18000,2,10,460664
Mahindra Xylo E4,13,2012,400000.0,35000,0,13,392992
Mahindra Jeep MM 550 XDB,13,2019,390000.0,60,0,6,456450
Renault Duster 110PS Diesel RxZ,19,2012,501000.0,35000,0,13,494195
Mahindra Bolero SLE BS IV,13,2013,330000.0,80200,0,12,484949
Force Motors Force One LX ABS 7 STR,5,2015,580000.0,3200,0,10,625553
Maruti Suzuki SX4,14,2012,265000.0,46000,0,13,301518
Mahindra Jeep CL550 MDI,13,2019,379000.0,0,0,6,618450
Maruti Suzuki Alto 800,14,2015,219000.0,5000,2,10,246803
Mahindra Jeep CL550 MDI,13,2018,385000.0,588,0,7,441940
Toyota Etios,22,2011,275000.0,36000,0,14,504914
Volkswagen Polo,23,2015,330000.0,38000,0,10,347300
Honda City ZX VTEC,8,2008,110000.0,45000,2,17,121179
Maruti Suzuki Wagon R LX BS III,14,2006,80000.0,71200,2,19,120251
Honda City VX O MT Diesel,8,2016,519000.0,52000,0,9,457439
Mahindra Thar CRDe 4x4 AC,13,2016,730000.0,29000,0,9,714939
Mitsubishi Pajero Sport Limited Edition,17,2015,1475000.0,47000,0,10,1419899
Audi A4 1.8 TFSI Multitronic Premium Plus,0,2009,699000.0,47000,2,16,715300
Mercedes Benz GLA Class 200 CDI Sport,15,2015,2000000.0,20000,0,10,1664649
Land Rover Freelander 2 SE,12,2015,2100000.0,30000,0,10,1603399
Renault Kwid RXT,19,2017,340000.0,5000,2,8,343944
Tata Aria Pleasure 4X2,21,2014,390000.0,35000,0,11,329845
Mercedes Benz B Class B180 Sports,15,2014,1400000.0,31000,2,11,748420
Datsun GO T O,3,2016,245000.0,7000,2,9,276249
Tata Indigo eCS LX TDI BS III,21,2016,320000.0,175430,0,9,309745
Tata Indigo eCS LX TDI BS III,21,2016,320000.0,175400,0,9,309745
Honda Jazz VX MT,8,2016,450000.0,41000,2,9,521319
Honda Amaze 1.2 S i VTEC,8,2014,311000.0,33000,2,11,331529
Honda Amaze,8,2013,284999.0,46000,0,12,287369
Honda City,8,2012,399999.0,45000,2,13,337664
Honda City,8,2015,599999.0,39000,0,10,547329
Honda Amaze,8,2015,344999.0,22000,2,10,348019
Audi A4 1.8 TFSI Multitronic Premium Plus,0,2009,699000.0,47000,2,16,715300
Force Motors Force One LX ABS 7 STR,5,2015,580000.0,3200,0,10,625553
Mahindra Scorpio S4,13,2015,855000.0,30000,0,10,961349
Hyundai i20 Active 1.4L SX O,9,2015,535000.0,37000,0,10,506349
Mini Cooper S,16,2013,1891111.0,13000,2,12,1891111
Maruti Suzuki Ciaz ZXI Plus,14,2017,699000.0,14000,2,8,511239
Chevrolet Tavera Neo,2,2013,375000.0,55000,0,12,373739
Honda Amaze,8,2013,284999.0,46000,0,12,287369
Hyundai Eon Sportz,9,2012,178000.0,30000,2,13,188662
Tata Sumo Gold Select Variant,21,2013,300000.0,50000,0,12,281379
Maruti Suzuki Wagon R 1.0,14,2003,90000.0,45000,2,22,92309
Maruti Suzuki Esteem VXi BS III,14,2006,95000.0,45000,2,19,110450
Maruti Suzuki Eeco 5 STR WITH AC HTR,14,2015,255000.0,9300,2,10,264853
Chevrolet Enjoy 1.4 LS 8 STR,2,2013,245000.0,55000,0,12,373739
Hyundai i20 Asta 1.4 CRDI 6 Speed,9,2012,329500.0,36200,0,13,340706
Ford Figo Diesel EXI,6,2014,195000.0,50000,0,11,333886
Maruti Suzuki Eeco 5 STR WITH AC HTR,14,2015,251111.0,55000,2,10,249062
Maruti Suzuki Ertiga ZXi,14,2014,569999.0,45000,2,11,465150
Maruti Suzuki Esteem LXi BS III,14,2007,69999.0,51000,2,18,79169
Maruti Suzuki Ritz VXI,14,2014,299999.0,19000,2,11,298599
Maruti Suzuki Dzire,14,2009,220000.0,46000,2,16,213800
Maruti Suzuki Ritz LDi,14,2013,399999.0,33000,0,12,398339
Maruti Suzuki SX4 ZXI MT,14,2010,249999.0,36000,2,15,222009
Maruti Suzuki Wagon R 1.0 VXi,14,2015,289999.0,22000,2,10,431414
Mini Cooper S 1.6,16,2013,1891111.0,13500,2,12,1813382
Nissan Terrano XL D Plus,18,2015,499999.0,60000,0,10,734389
Renault Duster 85 PS RxE Diesel,19,2013,489999.0,27000,0,12,509549
Renault Duster 85 PS RxE Diesel,19,2014,489999.0,59000,0,11,464076
Renault Duster 85 PS RxL Diesel,19,2015,549999.0,19000,0,10,558349
Maruti Suzuki Dzire ZXI,14,2013,380000.0,30000,2,12,221868
Renault Kwid RXT Opt,19,2018,325000.0,15000,2,7,370569
Maruti Suzuki Maruti 800 Std,14,2003,57000.0,56758,2,22,60389
Renault Kwid 1.0 RXT AMT,19,2018,349999.0,10000,2,7,333549
Renault Lodgy 85 PS RXL,19,2018,689999.0,20000,0,7,645049
Renault Scala RxL Diesel,19,2014,349999.0,49000,0,11,398217
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,9,2014,410000.0,41000,2,11,370339
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,14,2011,225000.0,45000,2,14,211328
Chevrolet Beat LS Petrol,2,2010,120000.0,43000,2,15,116320
Tata Indigo eCS LX TDI BS III,21,2016,320000.0,175430,0,9,309745
Hyundai Santro Xing XO eRLX Euro III,9,2000,59000.0,56450,2,25,54940
Hyundai Fluidic Verna 1.6 CRDi SX,9,2015,540000.0,38000,0,10,536399
Chevrolet Beat LS Petrol,2,2010,80000.0,56000,2,15,100540
Mahindra Quanto C8,13,2013,340000.0,37000,0,12,359833
Fiat Petra ELX 1.2 PS,4,2008,75000.0,65000,2,17,81600
Chevrolet Beat LS Petrol,2,2015,220000.0,32700,2,10,271003
Skoda Fabia 1.2L Diesel Ambiente,20,2011,159500.0,38200,0,14,177044
Ford EcoSport Titanium 1.5L TDCi,6,2016,599000.0,30000,0,9,664099
Hyundai Accent GLX,9,2006,80000.0,56000,2,19,83099
Mahindra TUV300 T4 Plus,13,2016,675000.0,9000,0,9,766789
Mini Cooper S 1.6,16,2013,1891111.0,13000,2,12,1891111
Mini Cooper S 1.6,16,2013,1891111.0,13000,2,12,1891111
Tata Indica V2 Xeta e GLE,21,2008,150000.0,11000,2,17,159120
Mini Cooper S,16,2013,1891111.0,13000,2,12,1891111
Tata Indigo CS LS DiCOR,21,2009,72500.0,46000,0,16,149549
Maruti Suzuki Swift VXi 1.2 ABS BS IV,14,2019,610000.0,73,2,6,615050
Mahindra Scorpio VLX Special Edition BS III,13,2004,230000.0,160000,0,21,224889
Honda Accord,8,2009,175000.0,58559,2,16,197799
Mahindra Scorpio S4,13,2015,855000.0,30000,0,10,961349
Chevrolet Tavera Neo,2,2013,375000.0,55000,0,12,373739
Ford EcoSport Titanium 1.5 TDCi,6,2014,520000.0,57000,0,11,438039
Maruti Suzuki Ertiga,14,2015,524999.0,50000,0,10,501259
Honda Amaze,8,2014,299999.0,37000,2,11,335969
Maruti Suzuki Dzire,14,2012,299999.0,40000,2,13,250816
Honda City,8,2011,284999.0,55000,2,14,266265
Mahindra Scorpio 2.6 CRDe,13,2007,220000.0,170000,0,18,290600
Maruti Suzuki Dzire,14,2014,424999.0,55000,0,11,393952
Honda City,8,2015,644999.0,39000,2,10,573329
Honda Mobilio,8,2014,399999.0,44000,2,11,397879
Toyota Corolla Altis,22,2009,199999.0,65000,2,16,223939
Honda City,8,2014,584999.0,39000,2,11,471176
Skoda Laura,20,2012,349999.0,44000,0,13,332994
Renault Duster,19,2015,449999.0,49000,0,10,483115
Maruti Suzuki Ertiga,14,2018,799999.0,9000,0,7,764169
Maruti Suzuki Dzire,14,2015,444999.0,45000,0,10,507999
Mahindra XUV500,13,2014,649999.0,47000,0,11,487919
Hyundai Verna Fluidic,9,2012,444999.0,40000,0,13,403704
Maruti Suzuki Vitara Brezza,14,2016,689999.0,29000,0,9,694019
Maruti Suzuki Wagon R,14,2016,344999.0,15000,2,9,421199
Mahindra Scorpio,13,2015,944999.0,45000,0,10,752059
Honda Amaze,8,2014,274999.0,35000,2,11,299204
Mahindra XUV500,13,2013,689999.0,80000,0,12,608929
Mahindra Scorpio,13,2013,574999.0,68000,0,12,546968
Skoda Laura,20,2013,374999.0,50000,0,12,400361
Volkswagen Polo,23,2010,199999.0,60000,0,15,276494
Hyundai Elite i20,9,2016,549999.0,9000,2,9,652539
Tata Manza Aura Quadrajet,21,2012,130000.0,72000,0,13,149640
Chevrolet Sail UVA Petrol LT ABS,2,2013,210000.0,60000,2,12,277439
Renault Duster 110 PS RxZ Diesel Plus,19,2012,501000.0,38000,0,13,489452
Hyundai Verna Fluidic 1.6 VTVT SX,9,2013,401000.0,45000,0,12,379989
Audi A4 2.0 TDI 177bhp Premium,0,2012,1350000.0,40000,0,13,1311210
Hyundai Elantra SX,9,2013,600000.0,20000,2,12,410269
Mahindra Scorpio VLX 4WD Airbag,13,2013,610000.0,35000,0,12,515199
Mahindra KUV100 K8 D 6 STR,13,2016,400000.0,20000,0,9,468749
Renault Scala RxL Diesel Travelogue,19,2015,375000.0,25000,0,10,417499
Mahindra Quanto C8,13,2013,375000.0,20000,0,12,458749
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,9,2014,365000.0,20000,2,11,363575
Hyundai i20 Active 1.2 SX,9,2015,500000.0,18000,2,10,460664
Mahindra Xylo E4,13,2012,400000.0,35000,0,13,392992
Hyundai Grand i10,9,2017,524999.0,6821,2,8,495049
Hyundai i20,9,2014,449999.0,23000,2,11,412969
Hyundai Eon,9,2014,174999.0,14000,2,11,229629
Hyundai i10,9,2012,244999.0,38000,2,13,217428
Hyundai i20 Active,9,2015,574999.0,35000,0,10,543382
Datsun Redi GO,3,2017,244999.0,22000,2,8,267849
Toyota Etios Liva,22,2011,239999.0,41000,2,14,258629
Hyundai Accent,9,2010,99999.0,45000,2,15,121806
Hyundai Verna,9,2014,489999.0,44000,0,11,476939
Maruti Suzuki Swift,14,2013,324999.0,45000,0,12,352229
Toyota Fortuner,22,2011,1074999.0,52000,0,14,778799
Hyundai i10 Sportz,9,2012,230000.0,34000,2,13,227071
Mahindra Bolero Power Plus SLE,13,2018,699000.0,1800,0,7,574230
Mahindra XUV500,13,2015,1000000.0,15000,0,10,915249
Honda City 1.5 V MT Exclusive,8,2010,240000.0,400000,2,15,235783
Chevrolet Spark LT 1.0 Airbag,2,2009,110000.0,44000,2,16,117080
Mahindra Jeep MM 550 XDB,13,2019,390000.0,60,0,6,456450
Renault Duster 110PS Diesel RxZ,19,2012,501000.0,35000,0,13,494195
Mahindra XUV500,13,2016,1130000.0,72000,0,9,966650
Tata Indigo eCS VX CR4 BS IV,21,2014,250000.0,40000,0,11,288399
Mahindra Bolero SLE BS IV,13,2013,330000.0,80200,0,12,484949
Force Motors Force One LX ABS 7 STR,5,2015,580000.0,3200,0,10,625553
Skoda Rapid Elegance 1.6 TDI CR MT,20,2013,340000.0,48000,0,12,384979
Tata Vista Quadrajet VX,21,2011,120000.0,90000,0,14,145301
Maruti Suzuki Alto K10 VXi AT,14,2015,265000.0,12000,2,10,277452
Maruti Suzuki SX4,14,2012,265000.0,46000,0,13,301518
Maruti Suzuki Zen LXi BS III,14,2003,85000.0,69900,2,22,77450
Mahindra Jeep CL550 MDI,13,2019,379000.0,0,0,6,618450
Hyundai i10 Magna 1.2,9,2011,175000.0,45000,2,14,179791
Maruti Suzuki Alto 800,14,2015,219000.0,5000,2,10,246803
Maruti Suzuki Swift Dzire Tour LDi,14,2016,350000.0,166000,0,9,341080
Honda City ZX EXi,8,2008,149000.0,42000,2,17,143530
Mahindra Jeep CL550 MDI,13,2018,385000.0,588,0,7,441940
Mahindra Jeep MM 550 XDB,13,2006,425000.0,122,0,19,418799
Chevrolet Beat Diesel,2,2017,150000.0,62000,0,8,264150
Honda City 1.5 S MT,8,2010,225000.0,70000,2,15,234716
Hyundai Verna 1.4 VTVT,9,2014,375000.0,36000,2,11,343124
Toyota Innova 2.5 E MS 7 STR BS IV,22,2012,770000.0,0,0,13,673459
Maruti Suzuki Maruti 800 Std – Befo,14,1995,30000.0,55000,2,30,139849
Toyota Etios,22,2011,275000.0,36000,0,14,504914
Volkswagen Polo,23,2015,330000.0,38000,0,10,347300
Maruti Suzuki Swift,14,2014,335000.0,55000,0,11,393952
Hyundai Elite i20 Asta 1.4 CRDI,9,2015,450000.0,20000,0,10,829997
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,14,2012,225000.0,40000,2,13,250816
Maruti Suzuki Versa DX2 8 SEATER BSIII,14,2004,80000.0,50000,2,21,83489
Tata Indigo LX TDI BS III,21,2016,130000.0,104000,0,9,177422
Volkswagen Vento Konekt Diesel Highline,23,2011,245000.0,65000,0,14,281799
